SNo,Name,Ew.,Ew.,Ew.,Ew.,Ew.,Ew.,Ew.,Ew.,Ew.,Fläche,Ew.,Diff.,Groß-,Bundes-
,,1939,1950,1960,1970,1980,1990,2000,2010,2012,[km²],/km²,[%],stadt,land
,,,,,,,,,,,,,(2011,erst-,
,,,,,,,,,,,,,–2012),mals,
1,Berlin,4.321.521,3.336.026,3.274.016,3.208.719,3.048.759,3.433.695,3.382.169,3.460.725,3.375.222,"891,75",3.785,"1,48",1747, Berlin
2,Hamburg,1.698.388,1.605.606,1.836.958,1.793.640,1.645.095,1.652.363,1.715.392,1.786.448,1.734.272,"755,30",2.296,"0,94",1787, Hamburg
3,München,815.212,831.937,1.101.384,1.311.978,1.298.941,1.229.026,1.210.223,1.353.186,1.388.308,"310,70",4.468,"1,71",1852, Bayern
4,Köln,768.352,594.941,801.142,849.451,976.694,953.551,962.884,1.007.119,1.024.373,"405,16",2.528,"1,06",1852, Nordrhein-Westfalen
5,Frankfurt am Main,548.22,532.037,675.009,666.179,629.375,644.865,648.55,679.664,687.775,"248,31",2.77,"1,66",1875, Hessen
6,Stuttgart,454.346,497.677,637.366,634.202,580.648,579.988,583.874,606.588,597.939,"207,35",2.884,"1,17",1874, Baden-Württemberg
7,Düsseldorf,535.753,500.516,697.891,660.963,590.479,575.794,569.364,588.735,593.682,"217,41",2.731,"0,68",1882, Nordrhein-Westfalen
8,Dortmund,537.865,507.349,640.802,640.642,608.297,599.055,588.994,580.444,572.087,"280,71",2.038,"0,12",1894, Nordrhein-Westfalen
9,Essen,664.523,605.411,729.462,696.419,647.643,626.973,595.243,574.635,566.862,"210,30",2.695,"0,17",1896, Nordrhein-Westfalen
10,Bremen,354.109,444.549,563.27,592.533,555.118,551.219,539.403,547.34,546.451,"325,42",1.679,"0,44",1875, Bremen
11,Dresden,629.713,494.187,493.603,502.432,516.225,490.571,477.807,523.058,525.105,"328,31",1.599,"1,42",1852, Sachsen
12,Leipzig,702.155,617.574,589.632,583.885,562.48,511.079,493.208,522.883,520.838,"297,37",1.751,"2,12",1871, Sachsen
13,Hannover,464.646,444.296,574.672,521.003,534.623,513.01,515.001,522.686,514.137,"204,14",2.519,"0,91",1875, Niedersachsen
14,Nürnberg,420.349,362.459,458.401,478.181,484.405,493.692,488.4,505.664,495.121,"186,37",2.657,"1,03",1881, Bayern
15,Duisburg,433.53,410.783,503.641,452.721,558.089,535.447,514.915,489.599,486.816,"232,80",2.091,"?0,13",1904, Nordrhein-Westfalen
16,Bochum,305.469,289.804,362.49,343.809,400.757,396.486,391.147,374.737,362.213,"145,66",2.487,"?0,10",1904, Nordrhein-Westfalen
17,Wuppertal,399.718,363.224,421.378,417.694,393.381,383.66,366.434,349.721,342.885,"168,39",2.036,"0,09",1884, Nordrhein-Westfalen
18,Bielefeld,126.711,153.613,174.527,168.609,312.708,319.037,321.758,323.27,328.314,"258,82",1.269,"0,34",1930, Nordrhein-Westfalen
19,Bonn,98.702,115.394,146.889,275.722,288.148,292.234,302.247,324.899,309.869,"141,09",2.196,"0,76",1934, Nordrhein-Westfalen
20,Münster,132.76,118.496,180.871,198.878,269.696,259.438,265.609,279.803,296.599,"302,96",979,"1,09",1915, Nordrhein-Westfalen
21,Karlsruhe,184.489,198.84,240.45,259.091,271.892,275.061,278.558,294.761,296.033,"173,46",1.707,"1,38",1901, Baden-Württemberg
22,Mannheim,280.365,245.634,311.383,332.378,304.303,310.411,306.729,313.174,294.627,"144,96",2.032,"1,09",1897, Baden-Württemberg
23,Augsburg,180.039,185.183,206.422,213.23,248.346,256.877,254.982,264.708,272.699,"146,84",1.857,"1,22",1909, Bayern
24,Wiesbaden,165.646,220.741,257.293,250.715,274.464,260.301,270.109,275.976,272.636,"203,93",1.337,"0,62",1905, Hessen
25,Gelsenkirchen,317.505,315.46,388.608,347.074,304.386,293.714,278.695,257.981,257.607,"104,94",2.455,"?0,15",1903, Nordrhein-Westfalen
26,"Mönchengladbach,",128.418,124.879,152.414,151.085,128.329,259.436,263.014,257.993,255.087,"170,45",1.497,"0,10",1921, Nordrhein-Westfalen
27,Braunschweig,189.628,223.76,242.489,223.275,261.141,258.833,245.816,248.867,245.798,"192,16",1.279,"0,81",1890, Niedersachsen
28,Chemnitz,334.713,293.373,286.329,299.411,317.644,294.244,259.246,243.248,241.21,"220,84",1.092,"0,28",1883, Sachsen
29,Aachen,159.631,129.811,170.367,175.451,243.947,241.861,244.386,258.664,240.086,"160,85",1.493,"1,01",1888, Nordrhein-Westfalen
30,Kiel,261.298,254.449,271.61,271.07,250.062,245.567,232.612,239.526,239.866,"118,65",2.022,"0,93",1900, Schleswig-Holstein
31,Halle (Saale),217.48,289.119,277.855,257.261,232.294,310.234,247.736,232.963,231.44,"135,03",1.714,"0,41",1890, Sachsen-Anhalt
32,Magdeburg,329.824,260.305,261.594,272.237,289.032,278.807,231.45,231.549,229.924,"200,99",1.144,"0,44",1882, Sachsen-Anhalt
33,Krefeld,170.205,171.875,211.479,222.666,223.969,244.02,239.916,235.076,222.026,"137,75",1.612,"0,07",1888, Nordrhein-Westfalen
34,Freiburg im Breisgau,108.487,109.717,141.637,163.568,175.106,191.029,205.102,224.191,218.043,"153,06",1.425,"1,78",1934, Baden-Württemberg
35,Lübeck,149.502,238.276,232.14,239.955,220.588,214.758,213.399,210.232,211.713,"214,21",988,"0,49",1912, Schleswig-Holstein
36,Oberhausen,191.829,202.808,258.626,246.199,228.947,223.84,222.151,212.945,210.005,"77,10",2.724,"?0,12",1914, Nordrhein-Westfalen
37,Erfurt,159.201,188.65,186.448,195.994,211.575,208.989,200.564,204.994,203.485,"269,14",756,"0,76",1906, Thüringen
38,Rostock,118.048,133.109,158.63,198.636,232.506,248.088,200.506,202.735,202.887,"181,26",1.119,"0,53",1935, Mecklenburg-Vorpommern
39,Mainz,154.033,88.369,133.089,174.858,187.392,179.486,182.87,199.237,202.756,"97,74",2.074,"0,87",1908, Rheinland-Pfalz
40,Kassel,211.624,162.132,206.354,214.785,195.912,194.268,194.766,195.53,192.874,"106,78",1.806,"0,53",1899, Hessen
41,Hagen,151.481,146.401,195.5,201.042,218.927,214.449,203.151,188.529,186.243,"160,35",1.161,"?0,58",1928, Nordrhein-Westfalen
42,Saarbrücken,131.285,111.45,129.801,128.251,193.554,191.694,183.257,175.741,176.996,"167,09",1.059,"0,28",1909, Saarland
43,Hamm,56.684,59.866,68.775,84.629,171.869,179.639,182.427,181.783,176.44,"226,43",779,"?0,02",1975, Nordrhein-Westfalen
44,Mülheim an der Ruhr,136.828,149.589,183.979,192.183,181.279,177.681,172.862,167.344,166.654,"91,28",1.826,"?0,09",1908, Nordrhein-Westfalen
45,Ludwigshafen am Rhein,143.934,123.869,164.657,176.257,159.399,162.233,163.383,164.177,160.179,"77,55",2.065,"0,97",1921, Rheinland-Pfalz
46,Leverkusen,49.927,65.531,93.94,107.626,160.825,160.919,161.047,160.772,159.926,"78,87",2.028,"0,35",1963, Nordrhein-Westfalen
47,Potsdam,126.241,118.18,115.004,111.336,130.9,139.794,129.324,156.906,159.456,"187,52",850,"1,18",1939, Brandenburg
48,Oldenburg,74.141,122.809,122.337,131.545,136.764,143.131,154.832,162.173,158.658,"102,98",1.541,"0,60",1946, Niedersachsen
49,Osnabrück,97.918,109.538,135.821,144.864,157.367,163.168,164.101,164.119,155.625,"119,80",1.299,"0,72",1939, Niedersachsen
50,Solingen,140.453,147.845,170.619,177.124,166.085,165.401,164.973,159.927,155.316,"89,55",1.734,"0,15",1929, Nordrhein-Westfalen
51,Herne,94.639,111.591,113.252,103.849,182.542,178.132,174.529,164.762,154.563,"51,42",3.006,"?0,21",1933, Nordrhein-Westfalen
52,Neuss,59.649,63.478,93.68,116.013,149.334,147.019,150.013,151.388,151.486,"99,53",1.522,"0,28",1963, Nordrhein-Westfalen
53,Heidelberg,84.273,116.488,127.595,121.398,133.227,136.796,140.259,147.312,150.335,"108,83",1.381,"1,29",1946, Baden-Württemberg
54,Darmstadt,110.552,94.788,138.736,141.847,138.201,138.92,138.242,144.402,147.925,"122,09",1.212,"1,43",1937, Hessen
55,Paderborn,39.955,40.27,52.773,68.207,110.155,120.68,139.084,146.283,143.575,"179,60",799,"0,28",1975, Nordrhein-Westfalen
56,Regensburg,90.651,117.291,123.751,130.888,132.604,121.691,125.676,135.52,138.296,"80,70",1.714,"1,43",1940, Bayern
57,Ingolstadt,31.37,40.523,52.54,70.594,90.49,105.489,115.722,125.088,127.886,"133,37",959,"1,44",1989, Bayern
58,Würzburg,101.345,78.443,115.541,116.395,128.652,127.777,127.966,133.799,124.577,"87,63",1.422,"0,10",1932, Bayern
59,Wolfsburg,6.797,25.422,62.577,90.115,125.935,128.51,121.805,121.451,121.758,"204,05",597,"0,72",1972, Niedersachsen
60,Fürth,78.838,99.89,98.615,94.415,99.088,103.362,110.477,114.628,118.358,"63,35",1.868,"1,47",1950, Bayern
61,Ulm,68.585,71.132,90.383,93.158,100.671,110.529,117.233,122.801,117.977,"118,69",994,"0,37",1980, Baden-Württemberg
62,Heilbronn,74.214,64.643,87.203,102.3,111.938,115.843,119.305,122.879,117.531,"99,88",1.177,"0,70",1970, Baden-Württemberg
63,Offenbach am Main,85.128,89.03,115.051,118.841,110.993,114.992,117.535,120.435,116.945,"44,89",2.605,"1,82",1954, Hessen
64,Göttingen,49.668,78.68,77.785,109.892,129.656,121.831,124.132,121.06,116.65,"116,89",998,"0,52",1964, Niedersachsen
65,Bottrop,83.381,93.268,111.246,106.225,114.571,118.936,120.611,116.771,116.498,"100,61",1.158,"?0,49",1953, Nordrhein-Westfalen
66,Pforzheim,78.32,54.143,81.373,91.104,106.5,112.944,117.156,119.781,116.425,"98,00",1.188,"1,05",1975, Baden-Württemberg
67,Recklinghausen,86.302,104.791,130.405,125.369,119.418,125.06,124.785,118.365,115.385,"66,43",1.737,"?0,23",1949, Nordrhein-Westfalen
68,Reutlingen,37.421,45.735,66.659,79.705,95.456,103.687,110.65,112.484,110.681,"87,06",1.271,"0,54",1988, Baden-Württemberg
69,Koblenz,86.501,66.444,97.867,120.079,113.676,108.733,107.95,106.417,109.779,"105,08",1.045,"1,69",1962, Rheinland-Pfalz
70,Remscheid,103.912,103.276,125.912,136.822,129.082,123.155,119.287,110.563,109.352,"74,52",1.467,"?0,71",1929, Nordrhein-Westfalen
71,Bergisch Gladbach,23.286,32.681,41.409,50.228,101.472,104.037,105.693,105.723,109.138,"83,09",1.313,"0,10",1977, Nordrhein-Westfalen
72,"Bremerhaven,",110.982,114.07,141.017,142.919,138.728,130.446,120.822,113.366,108.323,"93,82",1.155,"0,17",1939, Bremen
73,Jena,68.377,80.309,81.19,88.13,103.718,102.518,99.893,105.129,106.915,"114,48",934,"0,46",1975, Thüringen
74,Trier,81.808,75.526,85.21,103.598,95.536,97.835,99.41,105.26,106.544,"117,13",910,"0,24",1969, Rheinland-Pfalz
75,Erlangen,33.471,50.011,68.569,85.061,101.845,102.44,100.778,105.629,105.412,"76,95",1.37,"1,05",1974, Bayern
76,Moers,29.646,34.832,45.908,53.41,99.923,104.595,107.062,105.506,103.504,"67,68",1.529,"?0,31",1975, Nordrhein-Westfalen
,,,,,,,,,,,,,,,
Für andere Formate besuchen : www.downloadexcelfiles.com,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Ursprüngliche Quelle,,,,,,,,,,,,,,,
