,brands,product_name,main_category,energy_100g,fat_100g,proteins_100g,salt_100g,carbohydrates_100g,sugars_100g,sodium_100g,saturated-fat_100g
458,iglo,Rahm-Spinat,en:plant-based-foods-and-beverages,227.0,2.6,3.5,0.85,3.3,1.8,0.334645669291339,0.7
461,Gläserne Molkerei,Bio-Joghurt mild,en:dairies,330.0,3.8,4.9,0.15,5.4,5.4,0.0590551181102362,2.5
462,Finck Naturkost,Original Ayurveda Ghee,en:ghee,3853.0,99.7,0.0,0.0,0.0,0.0,0.0,0.0
463,Bio Company,Haferflocken fein,en:plant-based-foods-and-beverages,1468.0,7.1,11.0,0.02,56.0,1.1,0.0078740157480315,1.5
464,Finck Naturkost,Ayurveda Ghee (230G),en:spreads,3761.0,99.9,0.0,0.0,0.0,0.0,0.0,65.8
465,Bio Company,Blütenhonig,en:spreads,1283.0,0.1,0.4,0.0,75.0,74.0,0.0,0.0
466,Vegafit,Vegane Bällchen,en:plant-based-foods-and-beverages,1230.0,15.3,15.3,2.3,17.7,4.1,0.905511811023622,1.7
467,Soja so lecker,Bio Naturell,en:beverages,118.0,1.5,2.6,0.08,0.9,0.7,0.031496062992126,0.3
468,Soja so lecker,BIO Tofu Geräuchert,en:plant-based-foods-and-beverages,685.0,9.5,18.2,1.99898,0.7,0.7,0.787,1.9
470,Soja so lecker,Bio Vanille,en:beverages,166.0,1.0,1.9,0.13,5.6,5.4,0.0511811023622047,0.2
471,Soja so lecker,Bio soja reis,en:beverages,155.0,0.9,1.8,0.08,5.2,4.8,0.031496062992126,0.2
476,Made with Luve,Made with Luve Lupinen Drink Schokolade,en:beverages,360.0,4.5,2.0,0.07,9.6,4.8,0.0275590551181102,4.0
477,Made with Luve,Lupinen Dessert Schokolade,en:desserts,490.0,3.9,3.2,0.16,17.1,12.9,0.062992125984252,3.3
478,Wilmersburger,Scheiben Kräuter,en:plant-based-foods-and-beverages,1227.0,23.3,0.0,2.2,21.5,0.0,0.866141732283465,21.2
481,K-Classic,Baguette mit 20% Kräuterbutterzubereitung,en:plant-based-foods-and-beverages,1431.0,14.0,7.7,1.4,44.0,2.4,0.551181102362205,9.8
482,K-Classic,Baguette mit 20% Knoblauchbutterzubereitung,en:plant-based-foods-and-beverages,1431.0,14.0,7.7,1.4,44.0,2.4,0.551181102362205,9.8
483,K-Classic,Geschälte Tomaten,de:tomatenkonserven,95.0,0.5,1.1,0.3,3.0,3.0,0.118110236220472,0.0
484,K-Classic,Lasagne,en:plant-based-foods-and-beverages,557.0,0.6,4.4,0.01,26.2,1.0,0.00393700787401575,0.2
487,Jeden Tag,Butterkäse,en:dairies,1391.0,26.0,24.0,1.8,0.1,0.1,0.708661417322835,17.9
488,Edeka Bio + Vegan,Sojadrink Vanille,en:beverages,247.0,2.1,3.6,0.13,5.9,5.8,0.0511811023622047,0.3
490,Edeka,Gemüsemais superweet,en:plant-based-foods-and-beverages,377.0,2.4,2.9,0.43,12.0,4.9,0.169291338582677,0.5
491,Edeka,"Kokosraspeln, grob geraspelt",en:plant-based-foods-and-beverages,2662.0,60.0,5.9,0.0,8.4,5.5,0.0,57.4
492,EDEKA deli,Smoothie Banane-Kirsche-Apfel-Traube-Schwarze Johannisbeere,en:beverages,320.0,0.12,0.72,0.012,16.5,15.4,0.00472,0.04
493,Edeka Bio,Edeka Bio Paprika,en:spreads,640.0,10.1,2.2,1.6,12.6,8.4,0.62992125984252,1.1
494,Gut & Günstig,Zwiebelringe,de:snacks,2182.0,30.0,5.3,2.3,56.9,3.7,0.905511811023622,2.7
495,Edeka,Vitamin C + Zink,en:dietary-supplements,798.0,0.01,0.01,21.4884,3.19,0.35,8.46,0.01
496,Edeka Bio,"Tomaten in Stücken, in Tomatensaft",en:plant-based-foods-and-beverages,113.0,0.2,1.5,0.1,4.0,4.0,0.0393700787401575,0.0
498,EDEKA,Cookies Vanille,en:desserts,1101.0,18.4,3.3,0.18,21.0,19.6,0.0708661417322834,9.9
500,EDEKA,Heimische Früchte Apfel Johannisbeer Kirsch Direktsaft,en:fruit-juices,202.0,0.1,0.2,0.005,10.8,10.3,0.00196850393700787,0.02
501,Gut & Günstig,Mini Gemüse Nuggets,de:frikadellen,929.0,14.0,10.0,2.2,13.0,2.6,0.866141732283465,4.9
503,EDEKA Bio,Soja Reis Drink,en:beverages,156.0,0.9,1.8,0.08,5.2,4.8,0.031496062992126,0.2
504,Edeka Bio + Vegan,Amaranth gepufft,en:plant-based-foods-and-beverages,1808.0,7.1,15.5,0.05,71.0,0.5,0.0196850393700787,2.1
505,Edeka Bio + Vegan,Quinoa gepufft,en:plant-based-foods-and-beverages,1489.0,6.1,14.0,0.01,57.0,5.0,0.00393700787401575,0.7
506,Edeka Bio,Soja Schnetzel,en:plant-based-foods-and-beverages,1524.0,7.6,49.2,0.03,16.3,11.4,0.0118110236220472,1.3
507,"Edeka Bio + Vegan,Edeka",Aubergine,en:spreads,1433.0,32.7,4.8,1.1,7.2,3.3,0.433070866141732,4.1
508,"Edeka,Edeka Italia",Mascarpone,en:dairies,1653.0,41.0,5.9,0.35,2.1,2.1,0.137795275590551,27.0
511,Gut & Günstig,Hähnchen Brust-Filets,en:meats,404.0,1.4,20.0,1.27,0.7,0.5,0.5,0.5
512,Gut & Günstig,Salzstangen,en:salty-snacks,1627.0,4.5,12.0,5.5,72.0,2.0,2.16535433070866,1.9
513,Gut & Günstig,Käse Hefegebäckstangen,en:salty-snacks,2057.0,24.0,12.0,2.3,55.0,2.0,0.905511811023622,16.0
514,Gut & Günstig,Cola American Taste,en:beverages,173.0,0.0,0.0,0.01,10.2,10.2,0.00393700787401575,0.0
515,Gut & Günstig,"Haferflocken, kernig",en:plant-based-foods-and-beverages,1566.0,7.0,13.5,0.02,58.7,0.7,0.0078740157480315,1.3
516,Gut & Günstig,Alaska Seelachs Schnitzel,de:lachsersatze,1396.0,32.5,11.4,7.9,0.0,0.0,3.11023622047244,2.6
517,Gut & Günstig,Waldfrucht-Konfitüre extra,en:plant-based-foods-and-beverages,1102.0,0.3,0.5,0.01,61.6,57.5,0.00393700787401575,0.02
518,Gut & Günstig,Kidney Bohnen dunkelrot,en:plant-based-foods-and-beverages,448.0,0.4,7.3,0.6,15.2,2.8,0.236220472440945,0.1
519,Booster,Energy Drink,en:beverages,183.0,0.0,0.0,0.18,10.4,10.4,0.0708661417322835,0.0
520,Gut & Günstig,Pesto Rosso,en:groceries,1670.0,41.3,2.7,2.5,4.4,2.9,0.984251968503937,5.0
521,Gut & Günstig,Pazifische Schollenfilets,en:seafood,299.0,1.6,14.1,0.254,0.0,0.0,0.1,0.5
522,Gut & Günstig,Pazifische Schollenfilets,en:seafood,754.0,8.4,11.7,0.584,13.9,1.2,0.23,0.72
523,"Edeka,Gut & Günstig",Rucola-Champignon Ragliatelle,en:meals,506.0,3.6,4.1,0.7,17.7,0.3,0.275590551181102,2.2
526,Gut & Günstig,Paprika Chips,de:snacks,2269.0,34.0,5.8,1.6,52.0,1.2,0.62992125984252,2.7
527,Mondo Italiano,Käse Tortellini,en:plant-based-foods-and-beverages,965.0,7.5,9.0,0.9,30.5,1.0,0.354330708661417,3.5
528,Kornmühle,8 Laugen-Stangerl,en:plant-based-foods-and-beverages,887.0,1.0,7.9,3.5,41.1,2.5,1.37795275590551,0.2
530,Gutes Land,Kräuter-Butter,en:plant-based-foods-and-beverages,2354.0,62.5,1.0,1.6,1.3,0.9,0.62992125984252,41.9
531,Gutes Land,fettarme H-Milch,en:dairies,197.0,1.5,3.4,0.13,4.9,4.9,0.0511811023622047,1.0
532,Gutes Land,H-Vollmilch,en:dairies,267.0,3.5,3.3,0.13,4.8,4.8,0.0511811023622047,2.3
536,K-Classic,Frischkäse Kräuter,en:dairies,1037.0,23.0,6.8,1.1,3.9,3.8,0.433070866141732,16.0
537,K-Classic,Weißer Käse,en:dairies,1113.0,21.0,19.0,2.8,0.7,0.7,1.10236220472441,14.0
538,K-Classic,Mozzarella schnittfest gerieben,en:dairies,1410.0,25.0,26.0,1.1,2.5,0.7,0.433070866141732,18.0
539,K-Classic,Gouda in Scheiben,en:dairies,1485.0,29.0,23.0,1.8,0.1,0.1,0.708661417322835,20.0
540,ja!,Raffinade-Zucker,en:sweeteners,1700.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0
541,REWE,Bio H-Vollmilch,en:dairies,285.0,3.9,3.4,0.13,4.9,4.9,0.0511811023622047,2.6
542,REWE Bio,Bio Tomaten-Gemüsesaft,en:beverages,86.0,0.0,0.9,0.5,3.3,3.2,0.196850393700787,0.0
544,Rewe Bio,Honig-Dinkel,en:plant-based-foods-and-beverages,1594.0,3.0,12.0,0.03,73.0,19.0,0.0118110236220472,0.5
547,Rewe Bio,Pizza-Tomaten,en:plant-based-foods-and-beverages,97.0,0.3,1.2,0.3,3.0,3.0,0.118110236220472,0.1
550,Rewe,"REWE Smoothie with apple, mango, passion fruit",en:beverages,243.0,0.2,0.6,0.01,11.8,11.2,0.00393700787401575,0.0
551,REWE Feine Welt,Cashew Crunch,en:plant-based-foods-and-beverages,2446.0,41.2,12.1,0.36,41.1,24.5,0.141732283464567,10.8
552,Rewe Bio,Rote Beete Aufstrich,en:spreads,1426.0,31.6,5.7,1.5,7.8,7.8,0.590551181102362,3.6
554,Rewe Bio,Pizza-Tomaten,en:plant-based-foods-and-beverages,97.0,0.3,1.2,0.3,3.0,3.0,0.118110236220472,0.1
560,"Otafuku,Otafuku Sauce Co.  Ltd.",Okonomi Sauce,en:groceries,209.0,0.0,0.0,1.6256,12.0,12.0,0.64,0.0
563,Coca cola,Cola Zero,en:beverages,0.9,0.0,0.0,0.02,0.0,0.0,0.0078740157480315,0.0
564,Nestea,Weißer Pfirsich Geschmack ,en:beverages,5.0,0.0,0.0,0.04,0.0,0.0,0.015748031496063,0.0
565,"Twix,Mars",Twix,en:sugary-snacks,2071.0,23.9,4.5,0.41,64.5,48.7,0.161417322834646,13.9
566,m&m's,m&m's crispy,en:sugary-snacks,2082.0,24.2,4.3,0.35,64.2,54.2,0.137795275590551,15.9
567,"Mars,Snickers",Snickers Caramel,en:sugary-snacks,1384.0,18.6,6.3,0.22,34.3,25.1,0.0866141732283465,10.2
568,"After Eight,Nestlé",After Eight,en:plant-based-foods-and-beverages,1803.0,12.9,2.3,0.04,74.1,64.4,0.015748031496063,7.4
575,Quorn,Quorn Geschnetzeltes,en:plant-based-foods-and-beverages,477.0,2.6,14.0,0.8,5.8,1.3,0.31496062992126,0.6
577,"Kellogg's, Kellog's",Knusper Müsli Classic,en:plant-based-foods-and-beverages,2016.0,22.0,8.0,0.8,60.0,19.0,0.31496062992126,11.0
578,Kellogg's,Knusper Müsli mit Schokolade und Haselnüssen,en:plant-based-foods-and-beverages,2076.0,25.0,8.0,0.63,57.0,21.0,0.248031496062992,12.0
579,MyProtein,Cashew Butter,en:plant-based-foods-and-beverages,2420.0,48.2,20.9,0.0381,16.7,4.4,0.015,9.5
580,MyProtein,Impact Whey Unflavourrd,en:dietary-supplements,1757.0,7.5,82.0,0.38,5.0,5.0,0.149606299212598,5.0
581,MyProtein,Omega 3,en:fats,4.0,1.0,1.0,0.0,1.0,1.0,0.0,0.23
582,MyProtein,Impact Whey Protein White Chocolate,en:dietary-supplements,1704.0,7.3,80.0,0.37,4.9,4.9,0.145669291338583,4.9
583,MyProtein,Impact Whey Protein Raspberry Stevia Flavour,en:dietary-supplements,1704.0,7.3,80.0,0.370000000000001,4.9,4.9,0.145669291338583,4.9
585,Tyrrells,Sea Salt & Cider Vinegar,en:salty-snacks,1987.0,26.7,6.1,1.5,49.7,1.7,0.590551181102362,2.9
586,TREK,Peanut Power,en:sugary-snacks,1548.0,10.9,18.5,0.8,46.7,38.4,0.31496062992126,1.8
588,Optimum Nutrition,100% Whey Gold Standard Double Rich Chocolate Flavour,en:dietary-supplements,1558.0,3.8,78.5,0.61976,5.8,3.9,0.244,2.3
589,Hasslacher's,Hot Drinking Chocolate,en:breakfasts,2170.0,52.4,10.2,0.01,20.2,0.0,0.00393700787401575,32.5
593,"Lipton,Unliever",ice tea,en:beverages,146.0,0.5,0.5,0.12,8.1,8.0,0.047244094488189,0.5
595,Lotus,Pâte à tartiner au spéculos,en:spreads,2435.0,38.1,2.9,0.5334,57.0,36.8,0.21,7.6
599,alpro,Soya Vanilla,en:beverages,232.0,1.7,3.0,0.139954,6.6,6.6,0.0551,0.3
600,alpro,Soya Dessert Dunkle Schokolade Feinherb,en:sugary-snacks,396.0,2.3,3.0,0.14,14.7,11.8,0.0551181102362205,0.8
601,alpro,Soy milk light,en:beverages,123.0,1.2,2.1,0.0,2.0,2.0,0.0,0.2
602,alpro,Erdbeere mit Rhabarber Soya Joghurt,en:dairies,313.0,1.9,3.6,0.25,9.4,9.4,0.0984251968503937,0.3
603,alpro,Soya light,en:beverages,114.0,1.2,2.1,0.11,1.6,1.4,0.0433070866141732,0.2
604,alpro,Soya Vanille,en:beverages,229.0,1.7,3.0,0.14,6.5,6.4,0.0551181102362205,0.3
605,Alpro,Riz Original,en:beverages,197.0,1.0,0.1,0.9,9.5,3.3,0.354330708661417,0.1
606,Alpro,"Alpro Framboise-Cranberry, Mûre",en:dairies,314.0,1.9,3.6,0.22,9.7,9.4,0.0866141732283465,0.3
607,alpro,Kokosnuss Choco Geschmack,en:beverages,171.0,1.1,0.4,0.12,7.0,5.3,0.047244094488189,1.0
608,alpro,Soya Cuisine,en:beverages,698.0,16.8,2.0,0.14,1.6,1.6,0.0551181102362205,1.9
610,Lima,Corn maïs 100%,en:groceries,1626.0,3.4,7.9,0.33,77.8,0.2,0.12992125984252,0.7
611,Pluma,Leberpastete mit Preiselbeeren,en:meats,1196.0,21.8,11.9,2.23,11.0,11.0,0.877952755905512,8.5
613,Coca-Cola,Coca-Cola,en:beverages,180.0,0.0,0.0,0.0,10.6,10.6,0.0,0.0
614,Fanta,Fanta Orange,en:beverages,160.0,0.0,0.0,0.008,9.2,9.2,0.00315,0.0
615,Graasten,Ketchup,en:groceries,419.0,0.1,1.0,2.18,23.0,1.8,0.858267716535433,0.0
617,DAN CAKE,Schoko & Stracciatella Muffins,en:sugary-snacks,1646.0,19.0,5.9,1.1,51.0,27.0,0.433070866141732,3.6
619,Arla,Arla Rahmkäse - Bärlauch,en:dairies,1644.0,34.0,22.0,1.7,0.5,0.5,0.669291338582677,22.0
620,Garden Gourmet,Falafel,en:plant-based-foods-and-beverages,835.0,10.0,7.0,1.38,17.5,2.0,0.543307086614173,1.1
621,Wasa,Rustikal,en:plant-based-foods-and-beverages,1377.0,1.5,9.0,1.25,59.3,1.5,0.492125984251968,0.4
622,Wasa,Vollkorn,en:plant-based-foods-and-beverages,1407.0,2.0,9.0,1.0,60.0,1.5,0.393700787401575,0.4
624,Wasa,Mjölk,en:plant-based-foods-and-beverages,1434.0,2.5,11.0,1.26,58.5,3.5,0.496062992125984,0.5
627,Wasa,Delicate Crisp Rosemary & Sea Salt,en:plant-based-foods-and-beverages,1660.0,8.0,11.0,2.75,64.5,3.0,1.08267716535433,2.8
628,Wasa,Ballaststoffe,en:plant-based-foods-and-beverages,1388.0,5.5,13.5,1.25,42.5,2.0,0.492125984251968,1.0
629,"Wasa,Wasa Traditionell",Roggen,en:plant-based-foods-and-beverages,1416.0,2.0,10.0,1.2,60.0,0.3,0.47244094488189,0.5
636,"Ovomaltine,Wander",Ovomaltine Crunchy,en:spreads,2275.0,32.0,3.8,0.3,59.5,54.5,0.118110236220472,7.1
638,"Nescafé,Nestle",Nescafé Typ Cappuccino weniger süß,en:beverages,1683.0,12.5,13.5,1.2,55.7,30.5,0.47244094488189,11.4
639,"Smarties,Nestle",Smarties Mini,en:sugary-snacks,2000.0,19.6,5.3,0.14,69.5,64.0,0.0551181102362205,11.3
640,M-Budget,Champignons de Paris coupés,en:plant-based-foods-and-beverages,75.0,0.5,2.5,0.75,0.5,0.5,0.295275590551181,0.5
641,"Milka,TUC",Alpenmilch Schokolade & TUC Cracker,en:chocolats,2190.0,28.0,6.3,0.8,59.5,50.5,0.31496062992126,16.5
643,"Philadelphia,Philadelphia Sensations",Philadelphia Luftig & Lecker Kräuter der Provence,en:dairies,1045.0,24.0,6.2,1.1,2.8,2.8,0.433070866141732,15.5
644,"Milka,Oreo",Milka Oreo,en:sugary-snacks,2316.0,34.0,5.4,0.49,56.0,49.0,0.192913385826772,19.0
645,"Milka,Mondelez",Milka Tender Milch,en:sugary-snacks,1775.0,20.0,5.9,0.6,55.5,37.5,0.236220472440945,12.5
649,Cirio,Pasatta Rustica,en:groceries,135.0,0.1,1.2,0.02,5.3,4.2,0.0078740157480315,0.1
650,Cirio,Pulpe en dès,en:plant-based-foods-and-beverages,113.0,0.2,1.1,0.03,4.4,3.4,0.0118110236220472,0.1
651,Cirio,Provvista Sugo con Basilico,en:groceries,171.0,0.3,1.5,0.930000000000001,6.6,5.1,0.366141732283465,0.0
652,"Ferrero,Nutella,Nutella B-ready,B-ready",Nutella B-ready,en:sugary-snacks,2100.0,24.1,8.3,0.608,60.9,44.6,0.239370078740157,8.4
655,Rana,Tortellini Ricotta & Spinaci,en:plant-based-foods-and-beverages,1072.0,8.0,9.0,1.2,35.5,5.5,0.47244094488189,3.5
656,Rana,Tortellini Prosciutto Crudo & Formaggio,en:plant-based-foods-and-beverages,1263.0,7.5,13.0,1.9,44.0,5.0,0.748031496062992,3.0
657,Giovanni Rana,Tortellini Pesto-Basilico & Pinoli,en:plant-based-foods-and-beverages,1284.0,14.0,10.0,1.0,34.0,4.0,0.393700787401575,4.5
659,Monini,GranFruttato,en:plant-based-foods-and-beverages,3404.0,92.0,0.0,0.0,0.0,0.0,0.0,14.0
661,Schär,Pasta all'uovo,en:plant-based-foods-and-beverages,1579.0,4.3,6.4,0.18,76.0,0.3,0.0708661417322835,1.5
662,Schär,Brot-Mix,en:plant-based-foods-and-beverages,1461.0,1.1,3.7,1.0,77.0,4.0,0.393700787401575,0.3
663,Schär,Digestive Landtaler,en:sugary-snacks,2021.0,22.0,6.1,0.63,62.0,21.0,0.248031496062992,9.0
664,Schär,Vollkornbrot,en:plant-based-foods-and-beverages,990.0,7.0,7.0,0.83,31.0,2.0,0.326771653543307,0.8
665,LaSelva,Polpa di pomodoro,en:plant-based-foods-and-beverages,114.0,0.2,1.1,0.05,4.0,3.5,0.0196850393700787,0.1
667,Barilla,Barilla Pesto calabrese,en:groceries,1343.0,29.0,3.0,2.72,12.2,6.0,1.07086614173228,4.0
668,Barilla,i Pesti Ricotta e Noci alla Siciliana,en:groceries,1676.0,36.5,5.2,2.5,13.2,6.5,0.984251968503937,5.0
670,barilla,Pesto Pomodori Secchi,en:groceries,1390.0,30.6,2.4,2.6416,11.6,9.3,1.04,2.4
671,Barilla,Bolognese formaggi italiani Barilla,en:groceries,353.0,3.6,3.9,1.00076,8.4,4.2,0.394,1.5
672,Mentos,3 Erdbeere-Grüner Apfel-Himbeere,en:sugary-snacks,610.0,1.1,0.3,0.0,58.0,0.0,0.0,1.0
673,"Oreo,Mondelez",Original,en:sugary-snacks,2010.0,20.0,5.0,0.9,69.0,38.0,0.354330708661417,9.8
678,Annabis,Organic hemp seed oil,en:plant-based-foods-and-beverages,3443.0,92.0,0.0,0.0,0.0,0.0,0.0,8.0
679,Bambi,Plazma slana,en:sugary-snacks,1868.0,16.3,11.0,2.5,62.9,7.0,0.984251968503937,6.0
682,pcd,Smooth peanut butter,en:plant-based-foods-and-beverages,2625.0,56.0,27.0,0.8,8.5,5.4,0.31496062992126,8.0
683,Brinkers,Crunchy Mandel,en:spreads,2380.0,40.0,6.4,0.08,45.0,45.0,0.031496062992126,7.0
684,Valess,Valess Provençal,en:meals,854.0,10.0,10.5,1.1,16.3,1.7,0.433070866141732,2.7
685,Valess,Filetstückchen,en:plant-based-foods-and-beverages,420.0,0.6,17.4,1.8,3.0,1.1,0.708661417322835,0.3
690,"Ben & Jerry's,Unilever",Raspberry Cheesecake Cookie Core,en:desserts,1209.0,18.0,3.6,0.24,28.0,23.0,0.0944881889763779,9.8
693,"Ben & Jerry's,Unilever",Chocolate & Caramel Ice Creams with Chocolatey Chunks & a Soft Caramel Core,en:desserts,1100.0,14.0,4.0,0.109982,27.0,26.0,0.0433,10.0
694,Suki,Bread crumbs,en:plant-based-foods-and-beverages,398.0,1.5,14.0,0.38,76.0,5.0,0.149606299212598,0.0
695,Hak,Rotkohl mit Apfelstücken,en:plant-based-foods-and-beverages,272.0,0.5,1.0,0.83,13.0,12.0,0.326771653543307,0.1
699,Nongshim,Shin Ramyun Instant Noodles,en:plant-based-foods-and-beverages,1808.0,14.0,8.9,3.70000000000001,67.0,3.0,1.45669291338583,6.8
701,YumYum,Oriental Style instant noodles Beef Flavor,en:plant-based-foods-and-beverages,2010.0,22.8,7.67,5.27,59.2,4.33,2.07,11.2
702,YumYum,Oriental Style instant noodles Curry flavour,en:plant-based-foods-and-beverages,1171.0,10.7,5.1,1.016,39.5,2.2,0.4,5.2
703,YumYum,Oriental Style instant noodles Chicken Flavour,en:plant-based-foods-and-beverages,379.0,4.0,4.8,1.016,11.9,0.5,0.4,1.9
704,Manner,Original Neapolitaner,en:waffles,2038.0,21.6,5.6,0.1,65.3,46.0,0.0393700787401575,13.3
705,Hauswirth,Schoko-Bananen,en:sugary-snacks,1503.0,8.5,2.1,0.12,66.0,61.0,0.047244094488189,5.1
707,Mama's Bestes,Chili Sin Carne,en:meals,444.0,1.4,4.7,0.85,17.0,1.8,0.334645669291339,0.2
709,Steirerkraft,Kürbiskernöl,en:plant-based-foods-and-beverages,3404.0,92.0,0.0,0.0,0.0,0.0,0.0,18.0
710,Rauch,Happy Day 100% Orange,en:fruit-juices,192.0,0.24,0.68,0.00254,9.5,9.4,0.001,0.1
711,Joya,Joya Soya,en:beverages,246.0,1.9,3.2,0.15,6.9,6.4,0.0590551181102362,0.3
713,the Tasmanian Honey Company,Genuine Tasmanian Leatherwood Honey,en:spreads,1401.0,0.0,0.0,35.56,82.1,82.1,14.0,0.0
