"date","Mcomplete","Stdcomplete","Mlast300","Mlast200","Mlast100","MinCompl","Q25Compl","Q50Compl","Q75Compl","MaxCompl"
"40161",2016-02-21 07:41:49,55.7961476725522,7.92520408152274,56.0322580645161,57.2352941176471,60.46,48,52,53,55.5,90
"40171",2016-02-22 06:32:03,51.7488721804511,3.3036721204017,51.0617283950617,50.2844036697248,50.4909090909091,47,50,51,53,67
"40225",2016-02-23 07:35:14,46.53772070626,1.75183117946768,48,48.2222222222222,48.8846153846154,43,45,46,47,57
"39963",2016-02-24 08:20:44,51.097244732577,3.32887927107193,50.650406504065,51.8823529411765,52.5185185185185,47,50,50,52,70
"40419",2016-02-25 08:30:57,50.9457831325301,4.0917177489301,53.2138364779874,50.6181818181818,49.3636363636364,45,48,50,52,66
"40076",2016-02-26 08:02:16,48.5340136054422,3.61294278727766,47.9880239520958,47.6785714285714,46.4561403508772,42,46,48,51,62
"40084",2016-02-27 06:21:20,47.2692913385827,3.6969061967551,49.1454545454545,48.4864864864865,47.75,42,45,46,50,61
"39952",2016-02-28 08:21:12,55.4391891891892,3.43659287327842,55.8333333333333,55.1333333333333,53.6296296296296,51,53,55,57,69
"40040",2016-02-29 08:02:57,53.4401913875598,2.40224441680539,55.724358974359,55.3173076923077,56.3269230769231,50,51,53,55,59
"40111",2016-03-01 06:50:06,48.5469798657718,2.99065338516221,48.1325301204819,47.375,46.6842105263158,46,47,48,49,66
"40009",2016-03-02 06:05:45,52.9092465753425,3.22888710747503,54.4331210191083,54.4857142857143,54.3962264150943,49,51,52,54,70
"40129",2016-03-03 05:12:53,47.8675496688742,2.67145216548743,48.7154471544715,47.7641509433962,47.375,44,46,47,49,66
"39937",2016-03-04 04:56:17,50.4075342465753,2.0166574119514,50.2147239263804,50.4220183486239,49.0545454545455,47,49,50,51,61
"40082",2016-03-05 05:00:26,55.2741379310345,5.02247316906369,55.2884615384615,55.625,58.078431372549,49,52,54,57,78
"39931",2016-03-07 08:06:43,59.3186274509804,2.63330912249774,59.1842105263158,59.6930693069307,61.86,53,58,59,61,67
"40190",2016-03-08 06:32:02,56.2462562396007,2.87679047914486,55.6410256410256,56.4563106796116,55.9038461538462,52,54,56,58,67
"40055",2016-03-09 07:40:28,52.0145395799677,3.10466533375112,52.6625,54.552380952381,54.5849056603774,47,50,52,54,62
"39915",2016-03-10 06:34:54,49.0541871921182,4.04806886680894,49.6727272727273,48.8454545454545,50.6727272727273,45,47,48,50,73
"40118",2016-03-11 06:20:59,50.2713178294574,4.54199168625617,53.0875,51.045871559633,48.9636363636364,44,47,49,53,67
"39896",2016-03-12 06:25:58,51.0665434380776,4.50588184245906,51.3726708074534,51.0648148148148,52.9811320754717,44,49,50,52,71
"40096",2016-03-13 08:05:33,54.4831460674157,3.34211483426987,56.3741935483871,55.0571428571429,58.0980392156863,48,52,54,56,66
"40482",2016-03-14 06:26:10,50.0417362270451,5.41519548409625,49.6826347305389,50.5181818181818,50.6727272727273,45,47,49,51,73
"39907",2016-03-15 06:56:08,55.1368243243243,2.64796228833089,56.6883116883117,57.343137254902,57.7450980392157,51,53,55,57,65
"39984",2016-03-16 06:15:11,53.3806552262091,5.42118531273446,54.246835443038,54.4666666666667,55.9811320754717,47,50,52,55,77
"40393",2016-03-17 08:13:26,53.7639751552795,3.54840428588029,55.1474358974359,56.2330097087379,56.3269230769231,47,52,53,55,75
"39880",2016-03-18 06:26:06,51.113475177305,3.72327363852089,51.695652173913,51.3888888888889,51.2592592592593,47,49,50,52,72
"40417",2016-03-19 06:26:03,49.5410385259632,4.90825980933119,50.5276073619632,48.8648648648649,47.8214285714286,45,47,48,50,69
"40192",2016-03-20 07:42:23,49.9984251968504,2.25188264216065,50.9018404907975,49.8165137614679,49.1607142857143,47,48,50,51,60
"39933",2016-03-21 06:26:41,49.6650563607085,5.05810300457423,51.7329192546584,51.5185185185185,52.4259259259259,44,46,48,51,72
"40239",2016-03-22 06:21:27,50.5255354200988,6.53315411129228,49.5090909090909,48.25,47.1428571428571,44,47,48,50,74
"39978",2016-03-23 06:26:12,49.9457236842105,4.78623935042638,50.6625766871166,51.7407407407407,55.9423076923077,44,47,48,51,71
"40214",2016-03-24 06:22:15,48.0682593856655,4.39799286477218,49.5792682926829,49.0090909090909,52.3518518518519,42,45,46.5,51,69
"40024",2016-03-25 08:01:29,49.2574750830565,3.22404943803786,48.4939759036145,47.6517857142857,48.4,45,47,48,50,63
"39887",2016-03-26 06:52:04,46.3878887070376,2.98660132966348,46.9404761904762,47.125,49.5818181818182,43,44.5,45,47,60
"40067",2016-03-27 06:26:09,47.0663430420712,4.87115678793383,47.1111111111111,47.4521739130435,48.7966101694915,42,44,46,48,68
"39926",2016-03-28 07:03:34,52.6688311688312,3.66136532320749,56.5194805194805,59.1584158415842,58.7647058823529,46,50,52,54,63
"40350",2016-03-29 06:26:28,50.8367003367003,6.46969324979751,51.6770186335404,49.4181818181818,50.0727272727273,44,46,49,53,73
"40180",2016-03-30 08:11:50,52.4991816693944,3.68353660931828,50.8773006134969,51.1481481481481,50.2363636363636,48,51,51,53,71
"40145",2016-03-31 06:00:38,48.146875,3.74378854376244,46.5029585798817,45.5701754385965,44.859649122807,43,46,48,49,62
"40075",2016-04-01 08:06:19,54.5032894736842,3.16383846621227,55.7564102564103,55.75,56.1730769230769,50,52,54,56,71
"40463",2016-04-02 07:27:02,48.830220713073,2.9447930731581,49.1818181818182,48.3333333333333,47.875,45,47,48,50,63
"39987",2016-04-03 07:39:08,48.9697986577181,3.45960030135093,51.4753086419753,51.8333333333333,49.8,45,46,49,50,64
"40403",2016-04-04 06:26:17,51.8013029315961,3.41184936376195,54.8662420382166,54.3679245283019,55.0566037735849,46,50,51,53,64
"39891",2016-04-05 06:31:12,54.0634390651085,2.84540035903922,55.5064102564103,56.5242718446602,56.6346153846154,48,52,54,56,66
"40381",2016-04-06 07:21:30,55.3595505617978,4.09875298151381,56.0903225806452,52.9345794392523,51.8888888888889,50,53,55,57,72
"40483",2016-04-07 07:32:06,54.3636363636364,3.31165211120626,53.4968553459119,52.7476635514019,52.8518518518519,50,52,54,55,68
"39976",2016-04-08 07:31:43,54.2985074626866,3.22064268382432,53.6666666666667,51.4537037037037,52.2407407407407,49,52,54,56,67
"39943",2016-04-09 08:22:29,53.0284757118928,3.66246055316912,54.8407643312102,54.2095238095238,53.1509433962264,47,50,52,55,67
"40094",2016-04-10 08:46:47,58.0927672955975,3.5732000544649,60.9858156028369,59.86,61.6530612244898,52,56,58,59,70
"40010",2016-04-11 07:46:02,53.0182724252492,4.66316307411369,55.4777070063694,54.6571428571429,56.9807692307692,47,50,51,55,68
"40222",2016-04-13 08:20:15,56.7770382695508,3.45931667821835,56.9805194805195,57.2843137254902,59.76,51,54,56,58,69
"40361",2016-04-14 07:49:13,53.7632,3.31540537800626,55.1025641025641,56.0384615384615,54.6792452830189,47,52,53,56,63
"40128",2016-04-15 08:31:55,54.900651465798,2.62219779411741,54.8662420382166,53.8584905660377,53.7735849056604,51,53,55,56,68
"39879",2016-04-16 07:21:10,54.1923714759536,3.49980657006774,53.7278481012658,54.1714285714286,54.2830188679245,49,53,53,55,72
"39936",2016-04-17 09:01:47,55.9677419354839,3.7703363148177,57.9019607843137,58.5588235294118,58.7254901960784,47,53,56,58,70
"40169",2016-04-18 07:24:19,51.1772939346812,3.24584289401005,52.8125,51.3302752293578,49.2321428571429,47,49,50,53,64
"40077",2016-04-19 06:30:05,54.2524916943522,3.16270416069603,54.8152866242038,54.552380952381,54.2075471698113,49,52,54,55,66
"40414",2016-04-20 08:12:46,56.4897637795276,3.18481300169787,55.8645161290323,55.9611650485437,57.0392156862745,51,54,57,59,69
"40240",2016-04-22 08:21:17,54.1049284578696,2.97095138040766,54.5316455696203,54.7809523809524,55.1132075471698,50,52,54,55,67
"39932",2016-04-23 06:21:43,54.2649842271293,3.03207775252897,54.7707006369427,54.1603773584906,54.3962264150943,50,53,54,55,69
"40480",2016-04-24 08:27:49,58.658940397351,3.72827965561484,58.5354838709677,56.0188679245283,55.4181818181818,53,56,58,60,73
"40372",2016-04-25 07:51:15,60.3239202657807,2.85531164195203,62.1214285714286,61.8333333333333,61.64,54,58,60,62,67
"40204",2016-04-27 07:53:15,57.0099502487562,4.15119970220903,58.0261437908497,60.18,60.3653846153846,51,54,56,60,71
"40461",2016-04-28 07:44:18,54.0306451612903,2.47847526671436,55.2692307692308,55.1634615384615,55.5576923076923,50,52,53,55,67
"40479",2016-04-29 07:31:56,54.0998307952623,4.967540397263,55.0509554140127,56.7669902912621,61.08,47,50,53,57,69
"40006",2016-04-30 07:01:20,55.865625,4.24050882580398,58.2463768115942,58.2916666666667,52.0727272727273,50,53,55,58,76
"40471",2016-05-02 07:31:39,53.8446280991736,2.74929101075021,55.1273885350318,54.7428571428571,56.1538461538462,49,52,53,55,63
"40007",2016-05-03 06:31:11,52.8985024958403,3.54607967861371,53.0880503144654,54.847619047619,58.2692307692308,48,51,52,54,67
"40155",2016-05-04 08:22:04,61.0288,3.74668263524291,63.156462585034,63.3877551020408,65.530612244898,55,58,61,63,72
"39882",2016-05-05 08:59:32,56.8394276629571,2.42426106476288,57.640522875817,57.7352941176471,57.5384615384615,52,55,57,58,68
"40123",2016-05-06 07:36:46,59.4119601328904,3.15749481749922,60.9533333333333,60.66,63.02,52,57,60,61,68
"40100",2016-05-07 06:31:15,49.3344103392569,2.54848678363562,50.6134969325153,49.9816513761468,50.5636363636364,45,48,49,51,63
"40499",2016-05-08 08:45:43,53.7016666666667,2.22656533946504,53.5443037974684,54.0571428571429,55.75,49,52,54,55,62
"40217",2016-05-09 08:00:58,52.633387888707,3.94841302153662,53.3647798742138,53.688679245283,53.2641509433962,46,50,52,54,65
"40160",2016-05-10 07:01:21,53.8935837245696,2.60357955101832,55.0891719745223,55.2857142857143,55.0566037735849,48,52,54,55,65
"40149",2016-05-12 01:43:15,47.5759075907591,3.97305142235405,47.1904761904762,47.8468468468468,47.9285714285714,44,45,47,48,68
"40324",2016-05-13 01:41:35,46.7636363636364,3.42400950051291,46.8343195266272,47.4196428571429,47.7142857142857,44,45,46,47,66
"40266",2016-05-14 00:34:44,50.4059900166389,4.80814212836589,48.4939759036145,48.5765765765766,47.6666666666667,45,47,49,51,68
"40115",2016-05-15 01:11:19,53.219298245614,5.2084134517317,51.9937888198758,52.5700934579439,50.0727272727273,48,50,52,54,78
"40065",2016-05-16 09:14:32,54.4116719242902,4.2122880551986,54.1139240506329,54.9615384615385,56.6153846153846,49,51,53,57,73
"39950",2016-05-17 06:31:20,57.8667763157895,2.35771679182976,58.3790849673203,56.9514563106796,56.3653846153846,54,56,57,59,65
"40262",2016-05-18 08:20:54,53.0687397708674,3.00576302459769,54.0506329113924,52.5981308411215,52.462962962963,48,51,52,54,67
"39875",2016-05-19 07:40:35,51.3830845771144,2.92443806189919,51.1296296296296,51.1481481481481,51.5740740740741,48,50,51,52,68
"40069",2016-05-20 07:32:04,60.5533661740558,3.23389623632867,63.2054794520548,64.9072164948454,62.9387755102041,55,58,60,62,72
"40198",2016-05-22 08:19:44,56.9304635761589,2.49811851926929,58.1503267973856,58.5686274509804,58.4705882352941,52,55,57,58,69
"39917",2016-05-23 08:12:13,55.0352941176471,3.30152661193758,54.9554140127389,53.2641509433962,52.3148148148148,51,53,54,56,68
"40150",2016-05-24 07:59:54,53.5182724252492,1.926390417025,54.7707006369427,56.1442307692308,55.4150943396226,50,52,53,55,61
"40019",2016-05-25 07:56:26,53.156146179402,3.2600343646138,55.0700636942675,55.8846153846154,56.3396226415094,48,51,53,55,66
"40226",2016-05-26 07:52:24,55.5191347753744,3.76431267521779,58.2763157894737,57.9901960784314,58.078431372549,49,53,55,58,69
"40072",2016-05-27 07:11:26,57.109243697479,5.13846967872389,57.9605263157895,59.36,64.2244897959184,50,53,56,60,74
"40064",2016-05-28 06:31:07,52.6069651741293,3.78049082450949,54.1075949367089,55.9038461538462,56.8846153846154,47,50,51,56,68
"40081",2016-05-29 09:01:24,57.1423841059603,3.28213288833076,58.794701986755,58.950495049505,58.2156862745098,50,55,57,59,68
"40470",2016-05-31 06:28:40,51.5993431855501,4.04746504025615,51.1543209876543,51.045871559633,51.4363636363636,46,49,51,53,69
"40086",2016-06-01 08:10:52,57.0909090909091,4.38814733789965,56.5032258064516,54.9047619047619,54.5283018867925,52,54,56,59,75
"40172",2016-06-02 08:21:19,57.2757475083056,2.56892537067583,56.4,56.7087378640777,56,53,56,57,59,72
"39886",2016-06-03 07:36:15,55.6886326194399,3.00059168122157,58.0196078431373,57.6796116504854,58,49,54,55,58,64
"39905",2016-06-04 06:31:07,51.7508361204013,4.72774245422347,53.5,56.3300970873786,53.9433962264151,45,48,50,54,70
"40051",2016-06-05 08:21:19,59.0165289256198,2.86154994087913,59.5695364238411,59.59,60.06,55,57,58,60,68
"39878",2016-06-06 07:40:44,55.1544850498339,4.45921299294114,54.4493670886076,56.1634615384615,58,49,52,54,57.75,69
"40469",2016-06-07 06:28:48,49.7586776859504,4.38592853447452,49.2,49.9174311926606,50.1090909090909,45,47,48,51,69
"40261",2016-06-08 08:41:17,56.4509493670886,3.85112810573917,56.5870967741935,56.1634615384615,56.8846153846154,50,54,56,58,69
"40338",2016-06-09 07:29:42,52.5640599001664,2.98546023639114,54.2784810126582,53,53.811320754717,47,50,52,54,64
"40299",2016-06-10 07:21:07,56.995145631068,5.15009487361955,59.4635761589404,62.010101010101,64.0204081632653,48,52.25,57,62,69
"40191",2016-06-11 06:31:18,50.4611486486486,3.86469691767857,51.5776397515528,51.4907407407407,53.3207547169811,46,48,49,52,70
"39946",2016-06-12 07:58:59,50.1214642262895,2.40905690796242,50.9135802469136,52.5607476635514,53.5849056603774,46,48,50,52,57
"40339",2016-06-13 07:27:08,53.4040404040404,2.95811978905381,54.6114649681529,54.2095238095238,55.3846153846154,48,51,53,55,66
"40231",2016-06-14 06:26:29,50.6457990115321,4.25290558558887,50.5153374233129,50.4770642201835,50.537037037037,46,48,49,52,71
"40451",2016-06-15 07:40:48,49.8673300165838,3.2322570622538,50.5731707317073,50.5045871559633,51.0909090909091,46,48,50,51,70
"40401",2016-06-16 07:48:07,51.6893687707641,4.00018967107152,54.0189873417722,53.1698113207547,54.1509433962264,47,49,51,53,68
"39979",2016-06-17 06:51:28,57.6600331674959,3.20280887917248,57.5584415584416,57.2427184466019,57.5769230769231,51,56,57,59,70
"40359",2016-06-18 07:28:15,56.0679611650485,2.94826972608407,55.6794871794872,57.0776699029126,58.3529411764706,51,54,56,58,69
"40457",2016-06-19 06:27:50,51.6852459016393,3.98428093924308,51.9751552795031,52.3364485981308,52.6415094339623,47,49,51,53,69
"40050",2016-06-20 07:46:57,54.6666666666667,2.85007431272237,55.6410256410256,56.7766990291262,56.0566037735849,49,52,55,57,61
"39903",2016-06-21 06:43:00,52.0949263502455,3.76709094871338,53.879746835443,53.5943396226415,53.4528301886792,46,50,51,54,68
"40230",2016-06-22 07:29:00,57.6395348837209,3.42419187054919,58.7124183006536,59.0882352941176,57.2884615384615,52,55,57.5,60,69
"39995",2016-06-23 06:39:48,55.297342192691,3.16800134548144,54.8025477707006,55,52.9814814814815,52,53,54,57,69
"40235",2016-06-24 09:02:31,56.9851973684211,3.43277803464142,58.4605263157895,59.7326732673267,59.7647058823529,52,54,56,59,69
"39897",2016-06-26 07:47:43,57.9335548172757,4.40339873889804,59.4172185430464,59.2475247524753,60.96,49,55,58,60,72
"40467",2016-06-27 07:11:04,58.8360927152318,3.61835499002572,60.14,60.72,63.4081632653061,52,56,58,61,70
"40187",2016-06-28 08:33:36,59.9804241435563,4.62653703301373,60.4533333333333,60.93,60.2745098039216,53,57,59,61,79
"40113",2016-06-29 06:38:13,52.9966777408638,3.48517023589679,54.9044585987261,55.1047619047619,57.0192307692308,47,51,52,54,70
"40321",2016-06-30 06:49:23,54.4634551495017,3.44089529358944,54.7070063694268,54.3619047619048,58.1372549019608,48,52,54,56,68
"40374",2016-07-01 08:03:46,56.4444444444444,3.60920606652263,58.4934210526316,58.7524752475247,59.0392156862745,50,53,57,59,71
"40486",2016-07-02 08:31:44,57.5885245901639,3.72091229348151,59.9066666666667,58.5294117647059,58.6666666666667,51,55,57,60,70
"40133",2016-07-03 07:23:06,54.4335548172757,3.72066276830164,56.0540540540541,56.4791666666667,57.2444444444444,48,52,54,56,70
"40194",2016-07-04 06:32:04,56.2063227953411,5.57052001961781,59.2828947368421,54.7452830188679,51.3333333333333,49,52,55,58,74
"40046",2016-07-05 08:04:09,54.0382695507488,3.9530831427998,55.2165605095541,55.7115384615385,56.1923076923077,46,52,53,56,70
"40448",2016-07-06 07:15:20,50.8597662771285,4.31498523799852,50.8957055214724,51.5185185185185,52.622641509434,46,48,49,52,70
"39889",2016-07-07 08:22:27,56.4448160535117,3.48907818041121,57.4052287581699,57.3333333333333,56.7058823529412,49,55,56,58,69
"40255",2016-07-08 06:33:26,49.6029900332226,3.474201237623,50.3680981595092,49.8181818181818,48.9636363636364,44,47,49,51,69
"40085",2016-07-09 06:03:57,52.1186161449753,4.62798554740609,55.2802547770701,56.4134615384615,58.2307692307692,44,49,52,55,69
"40447",2016-07-10 08:15:03,52.7944535073409,3.35193367807753,53.7341772151899,53.0943396226415,53.6792452830189,47,51,52,54,70
"40220",2016-07-11 06:21:54,53.2889983579639,3.8914414122276,53.2767295597484,52.3738317757009,54.4905660377358,47,51,52,55,69
"39941",2016-07-12 08:17:06,53.8540630182421,3.6095014761489,54.1835443037975,55.1428571428571,53.5849056603774,48,51,53,56,69
"40152",2016-07-13 07:40:17,55.3037542662116,4.39773285426257,54.4113924050633,55.5288461538462,55.9245283018868,49,52,54,58,68
"39992",2016-07-14 08:31:30,55.1279069767442,4.13723628338334,55.9870967741935,57.2254901960784,59.6,48,52,55,57,69
"40101",2016-07-15 07:47:45,53.2728785357737,5.57064447500363,57.2597402597403,57.9514563106796,49.8363636363636,47,50,51,55,80
"39948",2016-07-23 07:16:25,56.955074875208,3.10906926631069,58.5723684210526,59.2277227722772,60.26,50,55,57,58,70
"40391",2016-07-26 07:00:57,58.9057239057239,5.56287388249824,59.1920529801325,59.37,63.6458333333333,50,55,57,62,75
"40166",2016-07-27 07:31:14,60.1033333333333,3.8958891337485,60.8145695364238,61.4158415841584,57.5961538461538,54,57,59,62,71
"39989",2016-07-28 06:33:42,54.5681063122924,3.37350635986653,55.9871794871795,55.2666666666667,56.2115384615385,50,52,54,56,70
"40181",2016-07-29 07:13:47,52.187707641196,4.30721042263628,53.2075471698113,53.1509433962264,53.8679245283019,45,49,52,54,69
"39924",2016-07-30 09:01:02,51.8970099667774,4.27187813401949,52.30625,52.3551401869159,57.3529411764706,46,49,51,53.75,69
"40201",2016-07-31 08:30:19,50.2238805970149,4.1796803434108,51.0740740740741,51.8981481481481,48,44,47,49,52,70
"40074",2016-08-01 08:16:00,53.5173553719008,2.62598696948387,53.5849056603774,53.6132075471698,55.5769230769231,49,52,53,55,69
"40404",2016-08-02 08:01:01,49.6840390879479,3.75443263484146,50.4012345679012,51.6018518518519,52.5849056603774,44,47,49,52,69
"39993",2016-08-03 06:50:50,49.3917355371901,3.24959464555307,48.7168674698795,49.1636363636364,48.6964285714286,46,48,49,50,69
"39944",2016-08-04 07:44:09,50.6378737541528,3.22404043648887,51,50.7592592592593,51.2407407407407,46,49,50,51,69
"39934",2016-08-05 07:51:21,54.3976705490849,5.16913221904295,52.9622641509434,53.5,54.5660377358491,49,52,53,54,74
"40063",2016-08-06 08:16:03,55.6727574750831,3.95240679904583,57.4350649350649,57.5436893203884,58.9803921568627,49,53,55,58,70
"40088",2016-08-07 07:55:59,52.5348837209302,4.32109083755365,54.1898734177215,52.6448598130841,54.4038461538462,45,49,52,55,70
"40346",2016-08-08 08:01:23,52.7229508196721,4.24886320902496,52.0683229813665,52.8962264150943,56.1923076923077,47,50,51,54,69
"40478",2016-08-09 07:01:11,52.8255813953488,4.51558330560622,53.1509433962264,53.8396226415094,56.4423076923077,45,50,52,55,69
"39973",2016-08-10 09:01:10,47.0273752012882,4.18031767228939,45.4736842105263,45.0350877192982,45.719298245614,43,45,46,47,67
"40143",2016-08-11 07:55:58,52.6866666666667,4.1461395310063,54.0696202531646,54.4857142857143,58.0196078431373,45,50,52,55,68
"39964",2016-08-12 08:42:36,50.4817275747508,4.08729597145513,53.2389937106918,51.6666666666667,49.3272727272727,47,48,49,51,69
"39919",2016-08-15 08:37:16,52.5275974025974,3.86889426529412,53.9433962264151,53.6415094339623,53.9811320754717,47,49,52,54,69
"40062",2016-08-17 08:02:04,47.4608985024958,3.87885960792788,48.4518072289157,48.7,49.6909090909091,43,45,46,49,65
"39958",2016-08-18 08:01:22,53.3106312292359,3.60875990060129,55.8709677419355,57.8333333333333,55.5660377358491,48,51,53,54,70
"40459",2016-08-19 07:21:16,50.6022544283414,3.65547685512952,50.5153374233129,50.0825688073394,51.4814814814815,45,48,50,53,67
"39997",2016-08-20 07:46:19,53.7774086378738,4.05293032123801,55,57,55.7735849056604,48,51,53,55,70
"40227",2016-08-21 07:34:14,53.3294701986755,4.58916371460445,54.0062893081761,52.7663551401869,57.3461538461538,45,50,52,56,68
"40061",2016-08-22 07:47:05,52.4759535655058,3.98718906278909,50.8834355828221,49.3,50.8703703703704,46,50,52,54,69
"40328",2016-08-23 06:32:06,48.6705298013245,3.49494670276436,48.8614457831325,49.4454545454545,50.7272727272727,44,46,48,50,69
"40311",2016-08-24 07:33:24,51.437908496732,4.28956800324476,51.2530864197531,52.0185185185185,53.1296296296296,46,49,50,53,69
"40229",2016-08-25 07:26:05,51.8172757475083,2.69772207236839,51.9006211180124,51.9065420560748,53.4339622641509,47,50,52,53,68
"40304",2016-08-26 08:21:36,54.8289036544851,2.80105075257288,54.3037974683544,54.4285714285714,53.3396226415094,50,53,54,56,69
"40373",2016-08-27 07:01:02,48.2953795379538,4.138536305057,48.4397590361446,48.4594594594595,49.4181818181818,42,46,48,50,68
"40370",2016-08-28 07:31:05,48.9470198675497,4.25207092959627,48.3915662650602,48.7181818181818,52.4528301886792,43,46,48,51,67
"40218",2016-08-29 07:16:07,51.3727121464226,4.12401755557234,53,54.4761904761905,51.8181818181818,46,49,51,52,69
"39894",2016-08-30 07:40:55,51.3236245954693,3.29708753185544,51.9316770186335,52.9158878504673,51.4444444444444,45,50,51,53,71
"40167",2016-08-31 06:43:21,46.8208955223881,3.90005041206406,47.3592814371258,47.4732142857143,46.2456140350877,42,44,46,48,67
"39977",2016-09-01 07:41:10,50.8550247116969,3.623639422515,52.6918238993711,52.8962264150943,55.5576923076923,46,48,50,53,70
"39986",2016-09-02 07:11:35,51.2731707317073,4.08223834403545,53.7088607594937,52.7476635514019,51.4814814814815,45,49,50,53,70
"40017",2016-09-03 06:31:00,52.5182724252492,3.65215934652133,53.5534591194969,54.1509433962264,52.0925925925926,46,50,52,55,68
"39918",2016-09-04 08:21:19,55.6627906976744,3.53648596270919,54.6687898089172,54.6057692307692,57.3725490196078,50,53,55,58,70
"39928",2016-09-05 08:02:38,57.063227953411,4.28555662230131,56.141935483871,56,54.2830188679245,50,54,56,59,71
"40183",2016-09-06 06:27:56,49.2262895174709,3.57286640892714,49,49.1090909090909,50.8181818181818,45,47,48,50,70
"40493",2016-09-07 08:22:24,57.273631840796,4.70524037153626,56.2709677419355,57.0980392156863,60.82,52,54,56,60,72
"40487",2016-09-08 07:42:50,50.3512195121951,3.48242132464681,50.8414634146341,50.6697247706422,52.3518518518519,45,48,50,52,69
"40275",2016-09-09 07:45:45,54.7308970099668,3.38745982302423,53.7025316455696,55.0192307692308,55.0377358490566,48,53,54,56,68
"40268",2016-09-10 07:30:57,52.6156405990017,3.78290298103837,52.51875,53.552380952381,55.1132075471698,47,50,52,54,70
"40435",2016-09-11 07:53:01,55.8029315960912,3.23549712353798,56.8451612903226,56.8349514563107,55.4528301886792,50,53,55,58,67
"40277",2016-09-21 08:01:40,48.2181818181818,3.76178061261997,45.9941176470588,46.0884955752212,45.7368421052632,44,46,47,49,68
"40189",2016-09-22 07:06:30,47.8758278145695,4.28458749784478,45.5964912280702,44.4086956521739,44.1896551724138,42,46,47,49,69
"40208",2016-09-24 07:30:47,45.3066884176183,4.75998135629068,47.4378698224852,46.5663716814159,45.6140350877193,42,43,43,46,70
"40375",2016-09-25 08:16:05,51.3039867109635,3.68911932365741,51.6273291925466,52.8598130841121,52.1111111111111,47,49,51,52,69
"40173",2016-09-26 07:01:41,52.4651162790698,4.1228569165701,53.5094339622642,53.4716981132075,56.1730769230769,45,50,52,54,70
"40265",2016-09-27 07:01:09,50.1295681063123,3.85422681899051,50.1349693251534,49.5636363636364,48.75,46,48,49,51,69
"40291",2016-09-28 07:11:05,55.6184210526316,3.57030441487058,58.0065359477124,57.2912621359223,57.4038461538462,49,53,56,57,70
