"calc_ident_id","rr_min","rr_max","rr_mean","rr_max_min_rel","sdnn","sd1","sd2","rmssd","pnn50","power_hf","power_lf","power_lf_hf","power_total","power_vlf"
"3608",37683,1020,1788,1408.69,1.75,142.63,72.52,188.22,102.55,65.72,2447.23,2964.58,1.21,5639.79,232.45
"3609",37684,1018,1729,1279.12,1.7,118.8,82.91,146.13,117.25,70.93,4350.05,1454.95,0.33,5918.69,121.88
"3610",37685,1016,1769,1349.36,1.74,163.98,86.61,215.12,122.48,70.56,4081.19,3016.34,0.74,7349.88,108.47
"3611",37687,1042,1669,1316.13,1.6,132.16,85.21,166.35,120.5,74.9,4031.36,3762.13,0.93,8010.61,179.44
"3612",37688,915,1836,1221.43,2.01,115.06,66.36,148.57,93.85,61.65,2685.45,3086.14,1.15,5903.57,61.11
"3613",37690,1073,1854,1498.23,1.73,141.8,101.79,172.78,143.96,80.5,4696.58,1923.4,0.41,6740.51,77.08
"3614",37693,1006,1775,1345.32,1.76,151.39,107.51,185.15,152.05,77.31,6843.06,4234.11,0.62,11276.39,116.18
"3615",37696,1147,1762,1416.67,1.54,95.75,75.1,112.67,106.21,70.2,2238.48,1405.02,0.63,3726.24,85.21
"3616",37697,984,1633,1277.68,1.66,115.59,80.22,142.43,113.45,71.34,4006.39,1345.51,0.34,5476.79,92.45
"3617",37701,1068,1826,1355.97,1.71,152.8,101.92,190.55,144.14,74.54,7344.01,3297.68,0.45,10942.59,261.62
"3618",37704,979,1900,1434.17,1.94,177.31,101.35,229.36,143.32,77.46,5219.87,5542.89,1.06,11016.85,260.35
"3619",37708,1002,1744,1416.24,1.74,139.56,95.31,172.83,134.79,76.94,4462.87,1982.34,0.44,6617.78,246.02
"3620",37709,1029,1853,1438.45,1.8,155.16,82.12,203.48,116.14,67.11,2772.64,2797.94,1.01,5883.14,273.2
"3621",37710,1125,2082,1454.17,1.85,134.22,96.76,163.3,136.86,78.05,4579.47,1557.83,0.34,6281.56,180.38
"3622",37711,1008,1758,1373.57,1.74,150.6,81.44,196.8,115.17,70.88,3234.44,3015.68,0.93,6419.67,104
"3623",37712,1014,1674,1287.02,1.65,131.36,79.03,168.12,111.77,67.88,3729.4,1258.89,0.34,5230.43,129.35
"3624",37715,911,2112,1350.44,2.32,188.06,95.39,248.26,135.05,64.27,5486.16,15347.62,2.8,22029.37,1028.62
"3625",37716,960,1696,1305.55,1.77,137.99,74.03,180.56,104.7,62.88,2099.67,2256.72,1.07,4543.76,175.97
"3626",37717,1014,1755,1329.01,1.73,136.45,75.34,177.66,106.54,69.94,2402.2,1484.46,0.62,4151.61,218.92
"3627",37718,926,1618,1248.71,1.75,130.13,76.56,167.35,108.27,67.43,3768.22,2417.93,0.64,6365.54,106.75
"3628",37719,962,1685,1225.12,1.75,125.33,77.35,159.47,109.39,63.67,3187.98,1654.36,0.52,5504.36,670.16
"3629",37723,1137,1795,1404.18,1.58,115.07,87.33,137.32,123.5,74.51,4102.67,1688.62,0.41,5858.19,100.38
"3630",37725,1124,1757,1404.74,1.56,121.19,75.3,153.96,106.49,71.69,2337.55,2112.25,0.9,4853.34,280.62
"3631",37726,1012,1671,1297.61,1.65,152.84,85.04,198.71,120.27,66.3,3633.1,1586.45,0.44,5515.4,250.81
"3632",37728,1035,1884,1439.19,1.82,188.34,102.89,245.68,145.51,73.01,4917.56,5209.15,1.06,10792.49,566.1
"3633",37731,986,1742,1306.39,1.77,170.15,77.44,227.83,109.51,61.71,3639.53,3295.6,0.91,7815.11,765.01
"3634",37735,977,1620,1235.52,1.66,108.57,65.82,138.72,93.09,65.2,2494.65,2695.57,1.08,5448.1,171.58
"3635",37737,1133,1903,1488.43,1.68,150.69,110.7,182.1,156.55,80.44,6173.8,5083.57,0.82,11472.79,175.88
"3636",37738,1153,1881,1459.12,1.63,143.64,84.46,184.75,119.44,71.17,3551.26,2244.48,0.63,5881.42,64.1
"3637",37740,965,1771,1294.97,1.84,140.99,88.62,178.61,125.33,67.14,4834.31,3161.12,0.65,8206.71,75.61
"3638",37743,1061,1680,1390.08,1.58,126.75,79.93,160.44,113.04,65.68,2403.98,6170.73,2.57,8795.34,196.21
"3639",37744,1059,1816,1481.84,1.71,159.67,107.4,198.63,151.89,77.95,4689.04,7482.22,1.6,13022.66,784.22
"3640",37746,975,1713,1252.04,1.76,134.29,74.65,174.63,105.57,66.26,3650.77,1700.37,0.47,5782.54,259.28
"3641",37747,986,1827,1268.29,1.85,174.46,86.59,231.03,122.46,65.68,3786.69,3248.17,0.86,7229.29,211.79
"3642",37748,949,1679,1334.13,1.77,141.73,87.24,180.46,123.37,71.43,4225.11,1675.04,0.4,6203.2,248.68
"3651",37749,1137,1754,1370.56,1.54,127.89,94.46,154.24,133.58,76.89,5088.91,1898.38,0.37,7104.62,70.82
"3652",37752,692,1540,1176.72,2.23,131.71,60.74,176.08,85.9,55.17,1791.08,2847.56,1.59,5173.83,445.95
"3653",37753,1154,1850,1492.62,1.6,126.74,73.83,163.32,104.42,61.42,1579.9,5445.22,3.45,7236.66,191.01
"3654",37754,948,1522,1256.5,1.61,101.93,72.67,124.49,102.77,66.24,3311.69,2635.94,0.8,6039.27,87.27
"3655",37755,950,1704,1278.7,1.79,165.05,92.98,214.1,131.49,66.26,5015.81,7757.85,1.55,13428.09,454.9
"3656",37759,1094,1781,1428.42,1.63,122.08,91.6,146.34,129.54,77.43,3488.92,1800.52,0.52,5393.63,68.62
"3657",37763,1121,1826,1385.85,1.63,138.41,108.38,163,153.28,78.46,5162.39,3154.91,0.61,8658.12,189.46
"3658",37764,913,1736,1254.38,1.9,176.96,76.72,238.21,108.5,58.32,2484.66,2945.33,1.19,5744.12,150.41
"3663",41545,989,1781,1308.18,1.8,156.99,89.54,203.16,126.63,63.09,3512.45,4398.08,1.25,8484.65,536.66
"3677",43562,917,1918,1398.17,2.09,203.06,133.99,254,189.5,79.62,7348.01,9947.96,1.35,17753.86,66.18
"3682",37765,968,1807,1441.3,1.87,156.83,97.76,199.08,138.26,78.48,4785.89,1778.77,0.37,7531.7,882.57
"3683",37766,1061,1693,1318.75,1.6,136.23,83.91,173.42,118.67,71.74,3852.38,2462.48,0.64,6323.12,49.64
"3684",37767,1004,1719,1402.98,1.71,135.28,73.31,176.71,103.68,59.35,2332.47,6760.69,2.9,10081.49,792.44
"3685",37768,948,1707,1328.02,1.8,156.75,75.89,208.28,107.33,59.75,2636.42,3137.07,1.19,6960.89,1170.05
"3686",37771,897,1473,1129.8,1.64,109.55,51.17,146.23,72.37,46.44,2417.1,806.91,0.33,3487.97,236.67
"3707",37772,1132,1889,1446.6,1.67,150.65,109.22,182.92,154.47,81.28,6646.78,2644.74,0.4,9555.1,276.57
"3708",37773,1114,1606,1324.45,1.44,92.19,65.72,112.6,92.94,67.96,2080.63,1700.82,0.82,3981.71,194.8
"3709",37774,1045,1649,1285.72,1.58,114.82,66.55,148.12,94.11,62.08,2626.59,1659.59,0.63,4309.34,52.67
"3710",37775,774,1734,1238.66,2.24,191.56,73.07,260.87,103.34,56.74,2588.37,1957.03,0.76,5231.27,559.5
"3711",37777,1127,1793,1417.64,1.59,139.84,98.27,171.62,138.97,74.24,5049.62,5217.99,1.03,10603.54,272.52
"3712",37778,1063,1708,1339.24,1.61,123.55,80.02,155.33,113.17,72.08,3448.55,2132.02,0.62,5618.98,58.33
"3713",37779,1145,1689,1390.66,1.48,118.75,95.75,137.97,135.41,75.23,5945.13,1872.32,0.31,7981.12,109.02
"3714",37780,1070,1778,1391.86,1.66,155.61,102.89,194.53,145.51,76.23,6120.62,3184.11,0.52,9493.54,116.28
"3715",37781,1056,1622,1285.23,1.54,105.3,69.67,131.61,98.53,60.21,3281.37,1758.15,0.54,5476.9,435.71
"3716",37782,1121,1818,1457.02,1.62,133.61,100.84,159.8,142.6,81.74,4641.5,2146.12,0.46,7200.31,355.06
"3721",37783,930,2178,1232.33,2.34,158.56,74.58,211.47,105.48,58.63,5118.65,3154.59,0.62,9012.7,511.5
"3722",37787,948,1424,1194.3,1.5,84.19,56.89,104.59,80.46,59.31,1772.24,1008.72,0.57,2894.01,180.32
"3723",37792,1078,1784,1459.09,1.65,126.6,95.68,151.33,135.32,76.48,4567.93,2380.81,0.52,6928.52,70.87
"3724",37793,905,1414,1167.19,1.56,96.38,55,124.71,77.79,57.47,1527.06,2748.83,1.8,4461.6,92.25
"3725",37794,1006,1691,1291.73,1.68,135.66,80.94,173.94,114.47,71.18,3452.83,1654.85,0.48,5294.73,188.28
"3726",37795,1211,1769,1460.06,1.46,108.02,106.15,109.86,150.12,83.48,7466.77,889.29,0.12,8255.57,55.93
"3727",37797,999,1695,1304.06,1.7,131.72,71.99,171.81,101.81,66.16,2787.76,2044.1,0.73,5141.04,239
"3728",37798,977,1675,1268.23,1.71,162.8,86.31,213.44,122.06,68.71,4117.02,3096.92,0.75,7995.57,561.21
"3729",37800,973,1616,1257.79,1.66,110.27,73.51,137.53,103.96,68.92,2697.09,2172.95,0.81,5378.76,466.68
"3730",37803,830,1365,1050.78,1.64,110.66,40.47,151.17,57.23,34.79,1025.7,2110.23,2.06,3410.92,260.59
"3731",37805,1087,1737,1373.27,1.6,139.29,91.63,174.37,129.59,77.65,4006.14,2772.71,0.69,7125.66,298.29
"3732",37807,1006,1813,1320.34,1.8,132.01,75.79,170.61,107.18,73.67,3658.42,1115.67,0.3,4869.12,60.38
"3733",37808,942,1668,1249.09,1.77,124.34,74.13,159.45,104.84,65.92,3076.76,2304.09,0.75,5584.36,198.93
"3734",37810,1314,1664,1518.8,1.27,61.06,28.74,81.43,40.65,18.73,78.56,1160.56,14.77,1288.61,34.63
"3735",37811,890,1553,1203.46,1.74,108.7,55.72,143.27,78.81,50,1682.63,1692.06,1.01,3591.49,177.13
"3736",37812,1016,1735,1326.05,1.71,149.49,83.42,194.26,117.98,67.22,3608.34,2025.8,0.56,6192.5,479.69
"3737",37813,988,1759,1298.06,1.78,124.14,82.47,154.99,116.63,70.11,4589.78,2368.78,0.52,7643.77,476.43
"3738",37814,1091,1775,1331.08,1.63,147.29,79.9,192.37,112.99,55.84,2842.48,3835.76,1.35,7007.38,224.25
"3739",37819,1016,1897,1424.27,1.87,170.45,118.03,210.18,166.92,80.14,8054.36,5602.67,0.7,13909.44,179.15
"3740",37821,1052,1793,1387.44,1.7,143.18,91.94,180.41,130.03,77.17,4679.68,2188.03,0.47,6973.35,76.4
"3741",37822,983,1555,1199.76,1.58,98.52,60.7,125.41,85.85,57.89,2637.56,1984.45,0.75,4874.94,207.61
"3742",37823,967,1589,1227.18,1.64,118.32,57.67,157.08,81.56,52.04,2143.83,1870.07,0.87,4202.36,194.46
"3743",37824,1098,2055,1471.57,1.87,132.78,94.88,162.04,134.19,78.95,4288.64,2548.75,0.59,7090.45,249.75
"3744",37826,960,1782,1330.94,1.86,171.47,87.46,226.17,123.69,71.08,4503.78,4211.34,0.94,8914.92,198.22
"3745",37828,1018,1850,1477.25,1.82,141.66,91.59,178.17,129.53,74.55,3520.5,6152.35,1.75,10009.26,204.52
"3746",37831,1088,1813,1481.4,1.67,142.79,95.71,177.81,135.36,76.37,3683.28,5216.09,1.42,9517.7,324.62
"3747",37834,926,1771,1275.29,1.91,161.86,88.49,211.11,125.14,70.74,3685.33,2434.77,0.66,6344.49,122.06
"3748",37836,1049,1655,1302.45,1.58,122.55,75.49,156.01,106.76,70.37,2568.93,1330.38,0.52,4093.32,170.74
"3749",37837,997,1648,1304.37,1.65,126.69,74.1,163.12,104.8,68.19,2856.95,1778.25,0.62,4752.11,119.82
"3750",37839,982,1850,1395.11,1.88,200.05,101.51,264.08,143.55,71.46,4413.6,7071.29,1.6,12031.96,354.47
"3751",37844,1117,2192,1429.41,1.96,167.84,108.23,211.25,153.06,80.15,5743.79,6601.76,1.15,14388.51,1586.99
"3752",37845,953,1774,1252.3,1.86,130.29,81.57,165.22,115.35,68.66,3042.89,2377.42,0.78,5770.68,270.65
"3753",37853,1008,1790,1373.21,1.77,147.55,96.76,184.88,136.84,73.25,4459.73,3314.84,0.74,8426.65,620.91
"3754",37855,940,1783,1348.18,1.9,154.15,93.52,196.92,132.26,75.1,5527.8,1417.02,0.26,7153.09,159.78
"3755",37856,1049,1733,1321.7,1.65,126.58,79.91,160.19,113.01,70.7,3041.45,1972.52,0.65,5440.99,381.06
"3756",37858,995,1712,1336.06,1.72,143.87,90.67,182.14,128.23,75.57,4946.71,2039.69,0.41,7401.22,280.4
"3757",37859,1064,1662,1412.22,1.56,99.53,83.15,113.57,117.6,70.99,3120.17,2122.14,0.68,5541.54,273.26
"3758",37860,1029,1792,1401.95,1.74,132.92,89.24,165.44,126.21,73.84,4213,2268.77,0.54,6536,122.99
"3759",37863,1091,1683,1351.67,1.54,125.84,78.29,159.82,110.72,67.92,2397.63,2769.58,1.16,5463.88,243.31
"3760",37865,1046,1730,1393.02,1.65,126.13,82.91,157.93,117.26,73.3,2916.38,2937.29,1.01,6374.01,327.2
"3763",37866,1074,1827,1439.61,1.7,162.73,104.18,205.21,147.33,76.53,4989.99,5513.35,1.1,10887.04,262.7
"3764",37867,948,1689,1303.74,1.78,131.91,78.45,169.25,110.94,67.54,3467.82,1190.55,0.34,4715,57.18
"3765",37868,1036,1683,1276.53,1.62,140.61,75.69,183.88,107.04,68.35,3029.07,1814.77,0.6,4943.92,87.33
"3770",37869,915,1536,1202.9,1.68,111.1,57.42,146.25,81.2,52.96,1681.38,1781.54,1.06,3832.34,305.2
"3780",37874,1065,1758,1379.98,1.65,139.07,94.05,172.73,133,76.65,4395.4,1232.29,0.28,5750.39,58.85
"3781",37877,929,1779,1304.41,1.91,178.19,89.37,235.62,126.39,69.63,3560.65,2850.29,0.8,7010.77,460.12
"3782",37879,976,1709,1259.18,1.75,125.55,72.4,162.12,102.39,65.39,2894.35,1773.23,0.61,4896.68,140.16
"3783",37884,1104,1715,1379.47,1.55,130.81,86.77,163.38,122.71,73.28,3623.79,2208.51,0.61,5883.52,61.44
"3784",37886,951,1563,1245.4,1.64,122.64,60.26,162.64,85.22,50.78,1519.97,2517.53,1.66,4161.58,148.82
"3785",37889,1044,1877,1448.63,1.8,172.04,127.93,206.95,180.92,82.64,7468.95,4572.24,0.61,12869.39,750.76
"3786",37891,1093,1777,1334.99,1.63,139.18,65.74,185.53,92.97,55.83,2326.22,2041.52,0.88,4588.38,164.73
"3787",37893,1125,1754,1395.2,1.56,131.38,89.46,162.85,126.51,71.73,4202.92,1642.19,0.39,5983.87,87.68
"3788",37894,991,1742,1308.57,1.76,139.3,82.63,178.83,116.85,70.7,3927.81,2093.66,0.53,6345.7,303.44
"3789",37897,955,1856,1361.44,1.94,164.14,92.87,212.74,131.34,76.37,4719.11,2057.92,0.44,7021.3,240.73
"3790",37898,1120,1755,1400.53,1.57,129.8,88.33,160.92,124.91,71.79,3147.68,2639.06,0.84,5938.17,108.88
"3791",37899,1022,1560,1299.63,1.53,87.51,59.43,108.56,84.04,55.83,1484.21,1345.62,0.91,3034.05,175.27
"3792",37900,880,1503,1171.62,1.71,107.49,61.15,139.17,86.48,61.1,2620.4,1607.9,0.61,4659.79,299.85
"3793",37903,860,1522,1198.23,1.77,112.29,55.16,148.91,78.01,57.92,1750.83,1959.49,1.12,4027.09,271.61
"3794",37904,1104,1849,1456.13,1.67,127.51,86.08,158.46,121.73,64.42,2023.26,4825.86,2.39,7071.67,187.75
"3795",37905,1010,1787,1398.85,1.77,128.98,74.96,166.29,106.01,66.06,1871.92,2126.22,1.14,4097.32,129.73
"3796",37906,933,1522,1222.73,1.63,128.62,68.01,168.71,96.17,57.83,3278.23,3577.33,1.09,6973.33,42.67
"3797",37909,920,1754,1226.47,1.91,142.92,79.73,185.73,112.75,65.51,3357.76,2953.73,0.88,6501.53,175.83
"3798",37913,1047,1797,1368.76,1.72,172.8,98.58,223.61,139.41,71.65,5844.32,4367.8,0.75,10232.92,97.17
"3799",37914,926,1734,1303.04,1.87,146.98,77.11,193.03,109.05,63.95,3049.56,2088.24,0.68,5810.79,556.12
"3800",37916,1018,1688,1296.67,1.66,114.98,78.22,142.56,110.62,70.28,2862.03,1988.99,0.69,5562.85,683.44
"3801",37918,970,1876,1420.11,1.93,171.81,98.26,222.22,138.96,74.36,4224.22,3690.56,0.87,8729.92,595.86
"3806",46529,959,1766,1307.17,1.84,162.36,99.93,206.72,141.33,75.27,5868.7,3312.17,0.56,9575.14,333.55
"3808",48240,934,1837,1348.64,1.97,162.87,128.45,191.19,181.66,82.31,9382.61,3730.75,0.4,13878.31,702.82
"3844",43812,908,1735,1238.51,1.91,150.53,80.98,196.88,114.53,64.8,2629.91,1466.04,0.56,4814.73,582.09
"3845",43814,866,1384,1076.4,1.6,98.51,41.68,132.93,58.95,34.8,791.4,802.18,1.01,1605.37,21.56
"3851",43928,842,1700,1199.44,2.02,172.26,81.49,229.58,115.24,61.81,3844.66,3230.02,0.84,7341.37,261.57
"3855",43987,917,1427,1134.03,1.56,103.53,52.4,136.72,74.1,45.83,1939.3,2042.74,1.05,4091.92,85.56
"3863",37921,1000,1813,1359.56,1.81,167.97,83.39,222.43,117.93,69.82,3718.55,3975.88,1.07,8031.72,217.01
"3864",37922,940,1760,1252.1,1.87,146.12,82.81,189.33,117.11,66.92,3637.34,1810.37,0.5,5690.73,128.92
"3867",37924,1108,1840,1459.1,1.66,148.48,102.19,183.44,144.53,78.75,3545.82,4969.91,1.4,8683.83,112.23
"3868",37927,1145,1781,1431.16,1.56,132,92.31,162.25,130.55,71.3,4405.13,2228.82,0.51,6792.03,160.7
"3869",37928,998,1636,1280.63,1.64,124.43,70.39,161.28,99.54,65.01,2544.69,3118.09,1.23,6023.95,106.39
"3870",37929,719,1652,1198.11,2.3,157.97,64.43,213.91,91.12,55.3,3156.13,2989.25,0.95,6696.02,428.63
"3878",37930,1077,1665,1344.13,1.55,115.31,74.29,145.17,105.06,68.43,3283.1,1778.26,0.54,5491.78,319.25
"3881",37933,1111,1737,1419.34,1.56,127.78,82.32,160.87,116.42,66.82,3239.36,3104.19,0.96,6425.83,71.87
"3882",37935,700,1828,1358.89,2.61,150.86,96.77,190.14,136.87,75.75,4389.56,2349.43,0.54,7203.95,376.21
"3883",42266,944,1676,1298.31,1.78,148.94,82.49,193.81,116.66,69.25,3752.07,3742.81,1,7859.4,288.77
"3884",37939,1116,1742,1388.69,1.56,112.67,95.93,127.23,135.66,79.95,5202.61,1054.39,0.2,6363.88,146.14
"3888",37941,1026,1691,1289.94,1.65,119.39,74.44,151.55,105.28,70.8,2853.08,1269,0.44,4240.73,117.24
"3889",37942,1191,1777,1402.69,1.49,102.83,93.2,111.63,131.8,80.3,3810.72,649.3,0.17,4551,42.28
"3890",37943,962,1733,1309.39,1.8,142.29,92.01,178.96,130.12,74.95,4441.18,2064.91,0.46,6706.07,103.32
"3891",37944,1037,1606,1252.36,1.55,108.8,74.67,134.54,105.6,64.21,3071.59,2128.88,0.69,5442.21,170.16
"3892",37945,1008,1805,1334.55,1.79,167.68,95.94,216.86,135.68,73.72,5104.43,2412.72,0.47,7687.21,234.07
"3893",37949,1037,1605,1323.2,1.55,136.58,68.73,180.51,97.2,62.94,1964.18,3814.61,1.94,6009.83,184.42
"3894",37952,1041,1703,1327.94,1.64,141.54,86.17,180.67,121.86,72.41,3671.37,2283.16,0.62,6171.23,87.54
"3895",37954,994,1783,1400.15,1.79,139.83,122.67,155.11,173.48,81.19,7445.24,6336.21,0.85,14219.24,144.85
"3896",37955,991,1702,1270.57,1.72,151.25,80.86,198.03,114.36,65.81,3331.39,2253.93,0.68,5672.18,59.23
"3897",37956,1042,1852,1342.75,1.78,169.9,95.53,220.47,135.11,69.9,4952.48,3023.59,0.61,8187.28,351.45
"3898",37959,1081,1694,1385.9,1.57,129.86,94.49,157.48,133.63,73.93,5049.12,4620.96,0.92,10033.19,334.01
"3899",37960,1073,1852,1400.21,1.73,153.28,99.51,192.58,140.73,75.98,4502.56,2193.4,0.49,6626.91,75.27
"3900",37962,904,1640,1203.61,1.81,122.12,62.16,161.13,87.91,57.96,2343.45,2224.93,0.95,4722.86,83.39
"3901",37965,700,1579,1141.95,2.26,118.83,52.35,159.69,74.04,48.88,1717.62,1523.13,0.89,3366.35,106.75
"3902",37966,708,1620,1231.55,2.29,161.77,81.11,213.92,114.71,65.08,4499.87,2070.35,0.46,6885.4,260.21
"3903",37968,1028,1767,1341.79,1.72,123.79,89.72,150.33,126.89,73.6,4722.4,1905.22,0.4,6855.31,198.35
"3904",37970,1029,1789,1386.9,1.74,149.97,115.97,177.57,164.01,80.8,6054.97,3257.96,0.54,9399.58,34.39
"3905",37971,1043,1785,1453.29,1.71,136.52,93.5,168.92,132.23,78.11,4455.89,1945.77,0.44,6593.74,185.32
"3906",37972,1106,1642,1326.93,1.48,111.84,85.68,132.95,121.17,70.07,4315.94,1681.53,0.39,6128.28,71.04
"3907",37973,1130,1728,1378.09,1.53,113.58,86.56,135.31,122.41,76.4,3894,1421.84,0.37,5323.95,25.2
"3908",37976,1049,1780,1396.43,1.7,152.55,89.32,196.38,126.32,75.97,3674.6,5283.43,1.44,9508.19,303.16
"3909",37977,975,1678,1343.28,1.72,141.4,74.14,185.72,104.86,63.38,2289.93,1656.3,0.72,4745.27,752.06
"3910",37978,1148,1854,1434.71,1.61,131.9,83.71,166.7,118.38,70.04,4621.55,1804.68,0.39,6528.91,89.17
"3911",37979,1035,1848,1357.16,1.79,155.33,94.76,198.18,134.02,77.45,4677.98,2754.7,0.59,7737.11,484.32
"3912",37980,1000,1571,1272.78,1.57,107.64,70.6,134.86,99.84,66.17,2847.48,1153.11,0.4,4219.9,215.29
"3922",37981,1018,1855,1394.57,1.82,157.45,80.21,207.72,113.43,71.12,3478.41,2501.27,0.72,6214.03,208.03
"3923",37983,1102,1797,1383.17,1.63,138.27,84.34,176.42,119.27,69.26,4070.99,2290.65,0.56,6675.54,191.77
"3924",37984,700,1750,1341.27,2.5,157.97,104.79,197.3,148.2,74.95,5899.73,2327.36,0.39,8522.93,261.16
"3925",37985,1010,1815,1324.81,1.8,172.34,99.62,222.44,140.89,74.58,4863.86,2138.25,0.44,7292.61,216.1
"3926",37987,1151,1811,1488.87,1.57,123.43,93,147.72,131.52,71.9,4005.46,3512.64,0.88,8114.72,519.75
"3927",37988,881,1535,1142.72,1.74,109.96,55.28,145.35,78.18,48.75,2103.38,3121.47,1.48,5468.69,278.26
"3928",37989,990,1596,1268.85,1.61,118.62,56.11,158.09,79.35,53.38,1333.59,2741.65,2.06,4402.29,228.35
"3929",37991,767,1756,1220.79,2.29,168,68.75,227.42,97.24,39.07,3552.59,5084.26,1.43,10162.96,1360.29
"3930",37993,929,1671,1287.83,1.8,147.62,76.95,194.07,108.82,64.13,3421.37,2630.39,0.77,6479.79,427.11
"3931",37996,1032,1773,1410.76,1.72,120.42,79.21,150.76,112.02,69.51,2483.19,2650.33,1.07,5810.97,624.74
"3932",38002,1186,1838,1460.7,1.55,124.12,95.2,147.48,134.63,75.35,3848.72,2936.01,0.76,6934.84,138.77
"3933",38003,1120,1781,1447.61,1.59,121.95,83.76,150.76,118.45,75.98,3693.97,2309.01,0.63,6419.71,350.96
"3934",38006,944,1436,1154.27,1.52,73.2,51.04,90.06,72.18,55.1,1068.71,1320.89,1.24,2525.71,92.63
"3935",38009,1208,1801,1492.07,1.49,127.3,77.43,162.53,109.51,68.37,2153.88,2820.62,1.31,5470.45,448.26
"3936",38015,944,1685,1290.24,1.78,141.07,86.98,179.54,123.01,69.61,3806.78,2839.45,0.75,6971.78,185.72
"3937",38018,951,1788,1299.97,1.88,175.53,96.36,228.77,136.27,68.2,4456.55,3748.71,0.84,9623.88,1141.71
"3938",38019,936,1662,1190.18,1.78,127.87,64.6,168.9,91.36,53.61,1725.89,2776.26,1.61,5205.36,634.39
"3939",38021,1095,1691,1329.09,1.54,130.68,73.77,169.45,104.32,64.27,2443.18,2640.88,1.08,5247.34,106.05
"3953",38024,991,1602,1180.91,1.62,108.65,58.79,141.96,83.14,56.69,1990.51,1113.98,0.56,3195.65,76.24
"3954",38026,1051,1716,1341.53,1.63,139.98,76.33,182.66,107.94,70.91,2893.28,2718.42,0.94,6408.52,707.69
"3955",38027,1010,1776,1291.38,1.76,154.61,94.29,197.27,133.35,67.37,3577.7,3220.02,0.9,7105.99,255.62
"3956",38031,1142,1819,1443.28,1.59,128.64,90.32,157.92,127.73,77.08,4545.8,1985.86,0.44,6735.02,114.33
"3957",38035,952,1718,1262.49,1.8,140.24,92.31,175.54,130.55,73.61,5468.61,2515.97,0.46,8226.65,154.66
"3958",38036,941,1621,1255.04,1.72,130.1,75.49,167.79,106.76,63.9,3100.97,2669.17,0.86,6255.77,405.16
"3959",38037,1068,1691,1312.4,1.58,108.67,66.62,138.49,94.22,61.23,3132.46,2560.59,0.82,5808.8,123.59
"3960",38038,985,1772,1338.19,1.8,159.79,84.5,209.58,119.5,68.88,3485.64,1426.98,0.41,5037.09,55.92
"3961",38039,1008,1720,1262.59,1.71,124.95,72.49,161.15,102.52,66.18,3140.25,2305.51,0.73,5768.23,292.5
"3962",38040,1092,1836,1452.06,1.68,137.25,91.57,171.15,129.49,73.9,3736.62,3405.08,0.91,7303.84,92.87
